Committee,Amount
WESTCHESTER-PLAYA DEMOCRATIC CLUB,1444.8
CATHERINE CORTEZ MASTO FOR SENATE,323.0
BERNIE 2016,13264.220000000001
DONALD NORCROSS FOR CONGRESS,328.5
FRIENDS OF MIA LOVE,106.0
MENENDEZ FOR SENATE,96.73
FRIENDS OF PAT TOOMEY,668.92
GARRET GRAVES FOR CONGRESS,279.21000000000004
SAWTOOTH POLITICAL ACTION COMMITTEE (SAWTOOTH PAC),81.03
LOUISE SLAUGHTER RE-ELECTION COMMITTEE,278.61
STATE DEMOCRATIC EXECUTIVE COMMITTEE OF ALABAMA,16.65
DSCC,2524.8700000000003
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,154.35
FRIENDS OF JOHN BARRASSO,1288.68
"CONSERVATIVE, AUTHENTIC, RESPONSIVE LEADERSHIP FOR YOU AND FOR AMERICA",607.8
KLINE FOR CONGRESS,849.8700000000001
"RYAN FOR CONGRESS, INC.",1019.8000000000002
MOONEY FOR CONGRESS,555.4899999999999
"JEB 2016, INC.",7113.489999999999
ANNA ESHOO FOR CONGRESS,5528.28
SENSIBLE AMERICAN SOLUTIONS SUPPORTING EVERYONE PAC,721.5
SAN MATEO COUNTY REPUBLICAN PARTY (FED. ACCT.),218.97
DIANA DEGETTE FOR CONGRESS,182.14
FRIENDS OF JOHN MCCAIN INC,2996.71
THE EYE OF THE TIGER POLITICAL ACTION COMMITTEE,295.82
SALINAS VALLEY DEMOCRATIC CLUB,121.28
JONI FOR IOWA,137.16
CARLY FOR PRESIDENT,119.32
JASON LEWIS FOR CONGRESS,1330.72
WILD AND WONDERFUL PAC,98.5
MOORE FOR CONGRESS,77.94
"JIM BANKS FOR CONGRESS, INC.",185.68
PRIORITIES USA ACTION,499.91999999999996
DOUG OSE FOR CONGRESS,21.83
ELECT PETER CLEMENS FOR CONGRESS,19.0
BELIEVE AGAIN,1905.33
MICHIGAN REPUBLICAN PARTY,30.89
NELSON FOR WISCONSIN,225.01
ROHRABACHER FOR CONGRESS,221.78000000000003
NRNPAC,19.47
LUCAS FOR CONGRESS,96.69
GERSON FOR CONGRESS,142.55
WALDEN FOR CONGRESS,1178.88
TAMMY BALDWIN FOR SENATE,131.19
PEOPLE FOR PATTY MURRAY,579.25
"POMPEO FOR KANSAS, INC",142.35000000000002
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,265.58
ELISE FOR CONGRESS,350.13
KIND FOR CONGRESS COMMITTEE,275.96000000000004
FRIENDS OF JOE HECK,91.89
KUMAR FOR CONGRESS,345.35
MR. SOUTHERN MISSOURIAN IN THE HOUSE PAC,38.17
DUNCAN D. HUNTER FOR CONGRESS,810.2200000000001
AMERIPAC: THE FUND FOR A GREATER AMERICA,247.07
DUFFY FOR CONGRESS,312.18
DUNCAN FOR CONGRESS,250.19
THE NIKI TSONGAS COMMITTEE,234.92
DCCC,4785.919999999999
NOLAND FOR CONGRESS,1627.26
CHESAPEAKE ENERGY CORPORATION FED PAC,1606.12
TED CRUZ FOR SENATE,441.46999999999997
GENE GREEN CONGRESSIONAL CAMPAIGN,200.0
HOYER FOR CONGRESS,5005.620000000001
RODNEY FOR CONGRESS,698.65
NEXTGEN CLIMATE ACTION COMMITTEE,3471.1700000000005
SEAN FLYNN FOR CONGRESS,200.05
DAVID SCOTT FOR CONGRESS,2393.27
BILL SHUSTER FOR CONGRESS,1010.1
PAUL BROUN COMMITTEE,128.89999999999998
MAKING A SENSIBLE SHIFT IN ELECTIONS (MASSIE PAC),321.7
HILLARY FOR AMERICA,21428.329999999998
LANGEVIN FOR CONGRESS,1050.99
SCHIFF FOR CONGRESS,55.49
FRIENDS OF SHAUGHNESSY NAUGHTON,611.2
MICA FOR CONGRESS,1232.55
BARRAGAN FOR CONGRESS,1196.34
DR. RAUL RUIZ FOR CONGRESS,70.39
DAVIS FOR CONGRESS/FRIENDS OF DAVIS,268.95
TEXANS FOR SENATOR JOHN CORNYN INC,179.88
VERMONT REPUBLICAN FEDERAL ELECTIONS COMMITTEE,51.27
RIBBLE FOR CONGRESS,155.39999999999998
ALEXANDER FOR SENATE 2020 INC,548.47
CAPITO FOR WEST VIRGINIA,116.44999999999999
HEIDI FOR SENATE,113.35
PERRY FOR PRESIDENT INC,274.80999999999995
UDALL FOR US ALL,221.18
BENNET FOR COLORADO,266.4
BOB GOODLATTE FOR CONGRESS COMMITTEE,440.57
TODOS CON JENNIFFER INC.  DBA JENNIFFER FOR CONGRESS,706.49
GRAVES FOR CONGRESS,994.37
